
LastWriteTime         Length Name              
-------------         ------ ----              
9/19/2026 12:08:50 PM      0 _rootfiles.txt    
9/19/2026 12:08:20 PM    182 _cmd_hist.txt     
9/19/2026 12:08:19 PM    297 _tempfiles.txt    
9/19/2026 12:08:07 PM      7 _docs_phase1.txt  
9/19/2026 12:07:50 PM   9780 _tmp_mid.txt      
9/19/2026 12:07:23 PM    351 _templist.txt     
9/19/2026 12:06:55 PM    956 _gitmisc.txt      
9/19/2026 12:06:54 PM      0 _docs_refs.txt    
9/19/2026 12:06:36 PM   1946 _tmpgrep.txt      
9/19/2026 12:05:41 PM   8900 _tmpdiff.txt      
9/19/2026 12:05:26 PM      8 _tmpdefs.txt      
9/19/2026 12:04:45 PM   2402 _impl_hist.txt    
9/19/2026 12:04:30 PM    417 _appdir.txt       
9/19/2026 12:04:12 PM   1574 _commit_stat.txt  
9/19/2026 12:02:31 PM   1777 _stat2.txt        
9/19/2026 12:01:46 PM   1227 _gjson.txt        
9/19/2026 12:01:34 PM   3439 _headers.txt      
9/19/2026 12:01:18 PM  37094 _git_all.txt      
9/19/2026 12:00:15 PM    223 _temps.txt        
9/19/2026 11:59:59 AM      0 _doc_hits.txt     
9/19/2026 11:59:59 AM     70 _docs.txt         
9/19/2026 11:54:55 AM   1405 _temp_tracked.txt 
9/19/2026 11:54:55 AM  22756 _lsfiles.txt      
9/19/2026 11:54:36 AM   1041 _st2.txt          
9/19/2026 11:54:36 AM   2078 _st.txt           
9/19/2026 11:54:13 AM    603 _listing.txt      
9/19/2026 11:53:44 AM  11169 _fullbuild.txt    
9/19/2026 11:53:14 AM  24067 _diff8.txt        
9/19/2026 11:53:13 AM      0 _fullbuild_err.txt
9/19/2026 11:52:40 AM  11882 _cli_diff.txt     
9/19/2026 11:52:07 AM    798 _cli_head.txt     
9/19/2026 11:51:47 AM    263 _cli_history.txt  
9/19/2026 11:50:49 AM  87246 _diff.txt         
9/19/2026 11:50:08 AM   5196 _status.txt       
9/19/2026 11:50:07 AM    517 _cache.txt        
9/19/2026 11:47:34 AM    222 _tools.txt        
9/19/2026 11:39:11 AM   2176 build_stdout.txt  
9/19/2026 11:36:31 AM      0 build_stderr.txt  
9/19/2026 9:26:52 AM    8402 build_pipe81.txt  
9/19/2026 9:20:04 AM    1592 build_pipe80.txt  


