
Name                 Length
----                 ------
cli.cpp               17761
cli.cpp.tmp           16343
gui_stub.cpp            464
gui_win32.cpp         45619
object_db_update.cpp   6401
settings.cpp           4535




FullName                                                                                        Length
--------                                                                                        ------
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\tests\core_tests.cpp                          108235
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\app\application.hpp            531
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\app\object_db_update.hpp      1110
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\app\settings.hpp              1556
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\areamanagerlimits.hpp      1363
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\data_holder.hpp            1911
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\hints.hpp                  1262
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\modelsubstitutions.hpp     1155
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\name_table.hpp              388
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\object_db.hpp              7916
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\shortcuts.hpp               931
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\db\specialrenderers.hpp       1046
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\edit\commands.hpp             5082
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\edit\document.hpp             6463
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\edit\undo.hpp                 3073
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\edit\validation.hpp           2045
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\io\binary_file.hpp            3850
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\io\binary_view.hpp            6213
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\io\directory_filesystem.hpp   1404
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\io\rarc.hpp                   2587
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\io\yaz0.hpp                    836
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\math\geometry.hpp             4757
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\render\camera.hpp             2994
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\render\model_library.hpp      4005
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\render\model_mesh.hpp         1670
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\render\object_visual.hpp      2154
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\render\viewport_scene.hpp     3938
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\render\viewport_win32.hpp     4020
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\bcsv.hpp                  5901
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\bmd.hpp                   4889
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\bti.hpp                   2356
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\field_hashes.hpp           440
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\galaxy_archive.hpp         879
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\game_archive.hpp          1200
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\hash.hpp                   287
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\object_model.hpp          4353
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\placement.hpp              399
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\smg\stage_archive.hpp         2383
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\util\json.hpp                 3695
C:\Users\conta\Documents\GitHub\Whitehole-Pro\cpp\include\whitehole\util\text.hpp                 1294



