_cli_diff.txt:57: +int bcsvSetCommand(int argc, char** argv);
_cli_diff.txt:58: +int bcsvAddCommand(int argc, char** argv);
_cli_diff.txt:59: +int bcsvRemoveCommand(int argc, char** argv);
_cli_diff.txt:60: +int zoneParamsCommand(int argc, char** argv);
_cli_diff.txt:61: +int zoneSetCommand(int argc, char** argv);
_cli_diff.txt:62: +int zoneListCommand(int argc, char** argv);
_cli_diff.txt:63: +int mapParamsCommand(int argc, char** argv);
_cli_diff.txt:64: +int mapSetCommand(int argc, char** argv);
_cli_diff.txt:65: +int mapAddCommand(int argc, char** argv);
_cli_diff.txt:66: +int mapRemoveCommand(int argc, char** argv);
_cli_diff.txt:67: +int objectdbQueryCommand(int argc, char** argv);

